D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\HangMan\HangMan\bin\Debug\HangMan.exe
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\bin\Debug\HangMan.exe.config
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\bin\Debug\Newtonsoft.Json.dll
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\bin\Debug\Newtonsoft.Json.xml
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.csproj.AssemblyReference.cache
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.csproj.SuggestedBindingRedirects.cache
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.HangManForm.resources
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.Properties.Resources.resources
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.csproj.GenerateResource.cache
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.csproj.CoreCompileInputs.cache
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.csproj.CopyComplete
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.exe
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\obj\Debug\HangMan.pdb
D:\Respaldo Escritorio DELL\DESKTOP\Escritorio 2\GitHub\Servicio-web\Hangman\HangMan\bin\Debug\HangMan.pdb
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\bin\Debug\HangMan.exe.config
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\bin\Debug\HangMan.exe
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\bin\Debug\HangMan.pdb
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\bin\Debug\Newtonsoft.Json.dll
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\bin\Debug\Newtonsoft.Json.xml
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.csproj.AssemblyReference.cache
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.csproj.SuggestedBindingRedirects.cache
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.HangManForm.resources
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.Properties.Resources.resources
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.csproj.GenerateResource.cache
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.csproj.CoreCompileInputs.cache
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.csproj.CopyComplete
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.exe
C:\Users\KAREN\Desktop\Computación\7.Compu Setimo Semestre\Desarrollo Apps Web\Proyecto3\Servicio-web\HangMan\HangMan\obj\Debug\HangMan.pdb
